Statistical profiling result from isolate-0x73bdf50-171201-v8.log, (21393 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      3  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3    1.4%      LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1   33.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:63150
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:121309
      1   33.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:238184
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237980
      1   33.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237242
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237172
      3    1.4%      Function: ~<anonymous> node:domain:1:1
      3  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      3  100.0%          Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      3  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      3    1.4%      Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+utils-general@11.2.3/node_modules/@energyweb/utils-general/dist/js/src/Signing.js:1:1
      3  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      3    1.4%      Function: ^registerLanguage /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/core.js:2303:28
      3  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/index.js:1:1
      3  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      3  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      3    1.4%      Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1   33.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:276676
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:276634
      1   33.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:271646
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:115147
      1   33.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237889
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:116939
      3    1.4%      Function: ^instantiateClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:289:27
      3  100.0%        Function: ^callback /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:46:26
      3  100.0%          /root/.nvm/versions/node/v18.17.1/bin/node
      2   66.7%            /root/.nvm/versions/node/v18.17.1/bin/node

    578    2.7%  syscall@@GLIBC_2.2.5
    360   62.3%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
    190   52.8%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
    183   96.3%        LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
    183  100.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
    183  100.0%            Function: ^require node:internal/modules/cjs/helpers:119:31
      7    3.7%        Function: ^Module._load node:internal/modules/cjs/loader:888:24
      7  100.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      7  100.0%            Function: ^require node:internal/modules/cjs/helpers:119:31
    170   47.2%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
     99   58.2%        Function: ^Module._load node:internal/modules/cjs/loader:888:24
     73   73.7%          Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     73  100.0%            Function: ^require node:internal/modules/cjs/helpers:119:31
     26   26.3%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     26  100.0%            Function: ^require node:internal/modules/cjs/helpers:119:31
     71   41.8%        LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     54   76.1%          Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     54  100.0%            Function: ^require node:internal/modules/cjs/helpers:119:31
     17   23.9%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     17  100.0%            Function: ^require node:internal/modules/cjs/helpers:119:31
     83   14.4%    LazyCompile: *realpathSync node:fs:2577:22
     36   43.4%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
     23   63.9%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
     22   95.7%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     22  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      1    4.3%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     13   36.1%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
     11   84.6%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      7   63.6%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      4   36.4%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      2   15.4%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     21   25.3%      Function: ^toRealPath node:internal/modules/cjs/loader:478:20
     21  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:469:17
     12   57.1%          Function: ^tryPackage node:internal/modules/cjs/loader:423:20
     10   83.3%            Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      2   16.7%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      8   38.1%          Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
      7   87.5%            Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      1   12.5%            Function: ^tryPackage node:internal/modules/cjs/loader:423:20
      1    4.8%          Function: ^finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      1  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
     19   22.9%      LazyCompile: *tryFile node:internal/modules/cjs/loader:469:17
      8   42.1%        Function: ^tryPackage node:internal/modules/cjs/loader:423:20
      8  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      8  100.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
      6   31.6%        Function: ^finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      6  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      6  100.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
      5   26.3%        Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
      5  100.0%          Function: ^tryPackage node:internal/modules/cjs/loader:423:20
      5  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      7    8.4%      LazyCompile: *toRealPath node:internal/modules/cjs/loader:478:20
      7  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      5   71.4%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      2   28.6%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      2  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     54    9.3%    LazyCompile: *readFileSync node:fs:468:22
     29   53.7%      LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
     25   86.2%        LazyCompile: *Module.load node:internal/modules/cjs/loader:1107:33
     24   96.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     24  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      1    4.0%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      4   13.8%        Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      4  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      4  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     21   38.9%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     12   57.1%        Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     12  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      9   75.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      3   25.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      9   42.9%        LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      7   77.8%          Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      7  100.0%            Function: ^require node:internal/modules/cjs/helpers:119:31
      2   22.2%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      2  100.0%            Function: ^require node:internal/modules/cjs/helpers:119:31
      4    7.4%      LazyCompile: ~readFileSync /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/util.js:93:38
      4  100.0%        LazyCompile: ~parseFile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/shared-ini/ini-loader.js:5:19
      4  100.0%          LazyCompile: ~loadFrom /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/shared-ini/ini-loader.js:67:30
      2   50.0%            LazyCompile: ~util.loadConfig /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/node_loader.js:28:27
      1   25.0%            LazyCompile: ~getProfilesFromSharedConfig /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/util.js:991:68
      1   25.0%            LazyCompile: ~fromConfigFile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/publisher/configuration.js:42:24
     48    8.3%    LazyCompile: *stat node:internal/modules/cjs/loader:180:14
     27   56.3%      Function: ^tryFile node:internal/modules/cjs/loader:469:17
     22   81.5%        Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
     21   95.5%          Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
     21  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1    4.5%          Function: ^tryPackage node:internal/modules/cjs/loader:423:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      3   11.1%        Function: ^tryPackage node:internal/modules/cjs/loader:423:20
      2   66.7%          Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1   33.3%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      2    7.4%        Function: ^finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      2  100.0%          Function: ^resolveExports node:internal/modules/cjs/loader:557:24
      2  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
     21   43.8%      Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
     21  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
     14   66.7%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     14  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      7   33.3%          Function: ^Module._load node:internal/modules/cjs/loader:888:24
      7  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     31    5.4%    LazyCompile: *tryFile node:internal/modules/cjs/loader:469:17
     11   35.5%      Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
     11  100.0%        Function: ^tryPackage node:internal/modules/cjs/loader:423:20
     11  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      6   54.5%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      5   45.5%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
     10   32.3%      Function: ^tryPackage node:internal/modules/cjs/loader:423:20
     10  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      6   60.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
      6  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      4   40.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      3   75.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1   25.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     10   32.3%      Function: ^finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
     10  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      7   70.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
      7  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      3   30.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      3  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24

    561    2.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
    459   81.8%    LazyCompile: *internalCompileFunction node:internal/vm:31:33
